Info 0    [18:12:17.218] Starting TS Server
Info 1646 [18:37:21.235] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1647 [18:37:21.237] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 447 structureChanged: false Elapsed: 2ms
Info 1648 [18:37:21.237] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1649 [18:37:21.495] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1650 [18:37:21.497] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 448 structureChanged: false Elapsed: 2ms
Info 1651 [18:37:21.497] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1652 [18:37:22.59] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1653 [18:37:22.63] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 449 structureChanged: false Elapsed: 4ms
Info 1654 [18:37:22.63] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1655 [18:37:23.131] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1656 [18:37:23.133] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 450 structureChanged: false Elapsed: 2ms
Info 1657 [18:37:23.133] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1658 [18:37:23.433] getCompletionData: Get current token: 0
Info 1659 [18:37:23.433] getCompletionData: Is inside comment: 0
Info 1660 [18:37:23.433] getCompletionData: Get previous token 1: 0
Info 1661 [18:37:23.433] getCompletionData: Get previous token 2: 0
Info 1662 [18:37:23.433] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1663 [18:37:23.435] getCompletionData: Semantic work: 2
Info 1664 [18:37:23.435] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 1665 [18:37:24.3] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1666 [18:37:24.5] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 451 structureChanged: false Elapsed: 2ms
Info 1667 [18:37:24.5] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1668 [18:37:24.437] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1669 [18:37:24.439] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 452 structureChanged: false Elapsed: 2ms
Info 1670 [18:37:24.439] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1671 [18:37:24.940] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1672 [18:37:24.942] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 453 structureChanged: false Elapsed: 2ms
Info 1673 [18:37:24.946] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1674 [18:37:25.171] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1675 [18:37:25.173] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 454 structureChanged: false Elapsed: 2ms
Info 1676 [18:37:25.173] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1677 [18:37:25.758] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1678 [18:37:25.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 455 structureChanged: false Elapsed: 2ms
Info 1679 [18:37:25.760] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1680 [18:37:27.27] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1681 [18:37:27.30] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 456 structureChanged: false Elapsed: 3ms
Info 1682 [18:37:27.30] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1683 [18:37:27.327] getCompletionData: Get current token: 0
Info 1684 [18:37:27.327] getCompletionData: Is inside comment: 0
Info 1685 [18:37:27.327] getCompletionData: Get previous token 1: 0
Info 1686 [18:37:27.328] getCompletionData: Get previous token 2: 1
Info 1687 [18:37:27.328] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1688 [18:37:27.330] getCompletionData: Semantic work: 2
Info 1689 [18:37:27.334] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 1690 [18:37:27.883] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1691 [18:37:27.885] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 457 structureChanged: false Elapsed: 2ms
Info 1692 [18:37:27.885] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1693 [18:37:29.75] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1694 [18:37:29.77] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 458 structureChanged: false Elapsed: 2ms
Info 1695 [18:37:29.77] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1696 [18:37:29.327] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1697 [18:37:29.329] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 459 structureChanged: false Elapsed: 2ms
Info 1698 [18:37:29.329] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1699 [18:37:29.532] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1700 [18:37:29.534] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 460 structureChanged: false Elapsed: 2ms
Info 1701 [18:37:29.534] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1702 [18:37:30.21] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1703 [18:37:30.23] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 461 structureChanged: false Elapsed: 2ms
Info 1704 [18:37:30.27] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1705 [18:37:30.252] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1706 [18:37:30.253] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 462 structureChanged: false Elapsed: 1ms
Info 1707 [18:37:30.253] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1708 [18:37:30.473] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1709 [18:37:30.476] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 463 structureChanged: false Elapsed: 2ms
Info 1710 [18:37:30.476] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1711 [18:37:30.692] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1712 [18:37:30.694] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 464 structureChanged: false Elapsed: 2ms
Info 1713 [18:37:30.694] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1714 [18:37:31.698] Format host information updated
Info 1715 [18:37:31.926] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1716 [18:37:31.928] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 465 structureChanged: false Elapsed: 2ms
Info 1717 [18:37:31.929] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1718 [18:37:38.254] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1719 [18:37:38.256] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 466 structureChanged: false Elapsed: 2ms
Info 1720 [18:37:38.256] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1721 [18:37:39.267] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1722 [18:37:39.270] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 467 structureChanged: false Elapsed: 2ms
Info 1723 [18:37:39.270] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1724 [18:37:39.568] getCompletionData: Get current token: 0
Info 1725 [18:37:39.568] getCompletionData: Is inside comment: 0
Info 1726 [18:37:39.568] getCompletionData: Get previous token 1: 0
Info 1727 [18:37:39.569] getCompletionData: Get previous token 2: 1
Info 1728 [18:37:39.569] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1729 [18:37:39.572] getCompletionData: Semantic work: 3
Info 1730 [18:37:39.577] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 1731 [18:37:39.786] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1732 [18:37:39.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 468 structureChanged: false Elapsed: 2ms
Info 1733 [18:37:39.788] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1734 [18:37:39.788] getCompletionData: Get current token: 0
Info 1735 [18:37:39.788] getCompletionData: Is inside comment: 0
Info 1736 [18:37:39.788] getCompletionData: Get previous token 1: 0
Info 1737 [18:37:39.788] getCompletionData: Get previous token 2: 0
Info 1738 [18:37:39.788] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1739 [18:37:39.790] getCompletionData: Semantic work: 2
Info 1740 [18:37:39.793] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 1741 [18:38:44.876] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1742 [18:38:44.879] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 469 structureChanged: false Elapsed: 3ms
Info 1743 [18:38:44.879] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1744 [18:39:2.976] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1745 [18:39:2.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 470 structureChanged: false Elapsed: 2ms
Info 1746 [18:39:2.978] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1747 [18:39:24.71] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1748 [18:39:24.72] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 471 structureChanged: false Elapsed: 1ms
Info 1749 [18:39:24.72] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1750 [18:39:24.755] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1751 [18:39:24.756] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 472 structureChanged: false Elapsed: 1ms
Info 1752 [18:39:24.756] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1753 [18:39:43.168] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1754 [18:39:43.170] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 473 structureChanged: false Elapsed: 2ms
Info 1755 [18:39:43.170] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1756 [18:39:44.410] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1757 [18:39:44.413] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 474 structureChanged: false Elapsed: 3ms
Info 1758 [18:39:44.413] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1759 [18:39:44.771] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1760 [18:39:44.774] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 475 structureChanged: false Elapsed: 3ms
Info 1761 [18:39:44.774] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1762 [18:39:45.71] getCompletionData: Get current token: 0
Info 1763 [18:39:45.71] getCompletionData: Is inside comment: 0
Info 1764 [18:39:45.71] getCompletionData: Get previous token 1: 0
Info 1765 [18:39:45.71] getCompletionData: Get previous token 2: 0
Info 1766 [18:39:45.71] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1767 [18:39:45.73] getCompletionData: Semantic work: 2
Info 1768 [18:39:45.81] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8
Info 1769 [18:39:47.100] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1770 [18:39:47.102] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 476 structureChanged: false Elapsed: 2ms
Info 1771 [18:39:47.102] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1772 [18:39:47.450] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1773 [18:39:47.452] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 477 structureChanged: false Elapsed: 2ms
Info 1774 [18:39:47.452] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1775 [18:39:47.733] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1776 [18:39:47.735] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 478 structureChanged: false Elapsed: 2ms
Info 1777 [18:39:47.735] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1778 [18:39:47.736] getCompletionData: Get current token: 0
Info 1779 [18:39:47.736] getCompletionData: Is inside comment: 0
Info 1780 [18:39:47.736] getCompletionData: Get previous token 1: 0
Info 1781 [18:39:47.736] getCompletionData: Get previous token 2: 0
Info 1782 [18:39:47.736] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1783 [18:39:47.737] getCompletionData: Semantic work: 1
Info 1784 [18:39:48.467] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1785 [18:39:48.470] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 479 structureChanged: false Elapsed: 3ms
Info 1786 [18:39:48.470] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1787 [18:39:49.332] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1788 [18:39:49.335] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 480 structureChanged: false Elapsed: 3ms
Info 1789 [18:39:49.335] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1790 [18:39:50.98] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1791 [18:39:50.101] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 481 structureChanged: false Elapsed: 3ms
Info 1792 [18:39:50.101] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1793 [18:39:50.637] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1794 [18:39:50.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 482 structureChanged: false Elapsed: 2ms
Info 1795 [18:39:50.639] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1796 [18:39:50.898] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1797 [18:39:50.900] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 483 structureChanged: false Elapsed: 2ms
Info 1798 [18:39:50.900] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1799 [18:39:51.595] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1800 [18:39:51.600] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 484 structureChanged: false Elapsed: 4ms
Info 1801 [18:39:51.600] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1802 [18:39:51.923] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1803 [18:39:51.924] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 485 structureChanged: false Elapsed: 1ms
Info 1804 [18:39:51.924] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1805 [18:39:53.3] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1806 [18:39:53.5] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 486 structureChanged: false Elapsed: 2ms
Info 1807 [18:39:53.5] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1808 [18:39:53.362] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1809 [18:39:53.365] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 487 structureChanged: false Elapsed: 3ms
Info 1810 [18:39:53.365] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1811 [18:39:53.658] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1812 [18:39:53.660] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 488 structureChanged: false Elapsed: 2ms
Info 1813 [18:39:53.660] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1814 [18:39:53.949] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1815 [18:39:53.951] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 489 structureChanged: false Elapsed: 2ms
Info 1816 [18:39:53.951] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1817 [18:39:54.312] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1818 [18:39:54.314] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 490 structureChanged: false Elapsed: 2ms
Info 1819 [18:39:54.314] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1820 [18:39:54.673] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1821 [18:39:54.675] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 491 structureChanged: false Elapsed: 2ms
Info 1822 [18:39:54.675] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1823 [18:39:54.923] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1824 [18:39:54.925] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 492 structureChanged: false Elapsed: 2ms
Info 1825 [18:39:54.925] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1826 [18:39:55.852] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1827 [18:39:55.853] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 493 structureChanged: false Elapsed: 1ms
Info 1828 [18:39:55.853] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1829 [18:40:1.692] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1830 [18:40:1.694] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 494 structureChanged: false Elapsed: 2ms
Info 1831 [18:40:1.694] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1832 [18:40:1.991] getCompletionData: Get current token: 0
Info 1833 [18:40:1.991] getCompletionData: Is inside comment: 0
Info 1834 [18:40:1.991] getCompletionData: Get previous token 1: 0
Info 1835 [18:40:1.991] getCompletionData: Get previous token 2: 0
Info 1836 [18:40:1.991] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1837 [18:40:1.995] getCompletionData: Semantic work: 4
Info 1838 [18:40:1.998] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 1839 [18:40:2.60] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1840 [18:40:2.62] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 495 structureChanged: false Elapsed: 2ms
Info 1841 [18:40:2.62] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1842 [18:40:2.62] getCompletionData: Get current token: 0
Info 1843 [18:40:2.63] getCompletionData: Is inside comment: 1
Info 1844 [18:40:2.63] getCompletionData: Get previous token 1: 0
Info 1845 [18:40:2.63] getCompletionData: Get previous token 2: 0
Info 1846 [18:40:2.63] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1847 [18:40:2.65] getCompletionData: Semantic work: 2
Info 1848 [18:40:2.68] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 1849 [18:40:3.332] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1850 [18:40:3.336] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 496 structureChanged: false Elapsed: 4ms
Info 1851 [18:40:3.336] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1852 [18:40:3.754] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1853 [18:40:3.755] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 497 structureChanged: false Elapsed: 1ms
Info 1854 [18:40:3.755] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1855 [18:40:4.803] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1856 [18:40:4.806] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 498 structureChanged: false Elapsed: 3ms
Info 1857 [18:40:4.806] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1858 [18:40:5.578] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1859 [18:40:5.580] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 499 structureChanged: false Elapsed: 2ms
Info 1860 [18:40:5.584] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1861 [18:40:5.828] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1862 [18:40:5.831] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 500 structureChanged: false Elapsed: 3ms
Info 1863 [18:40:5.832] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1864 [18:40:6.122] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1865 [18:40:6.124] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 501 structureChanged: false Elapsed: 2ms
Info 1866 [18:40:6.124] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1867 [18:40:25.891] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1868 [18:40:25.893] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 502 structureChanged: false Elapsed: 2ms
Info 1869 [18:40:25.893] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1870 [18:40:28.219] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1871 [18:40:28.221] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 503 structureChanged: false Elapsed: 1ms
Info 1872 [18:40:28.221] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1873 [18:40:28.518] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1874 [18:40:28.519] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 504 structureChanged: false Elapsed: 1ms
Info 1875 [18:40:28.519] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1876 [18:40:29.794] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1877 [18:40:29.796] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 505 structureChanged: false Elapsed: 2ms
Info 1878 [18:40:29.796] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1879 [18:40:34.700] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1880 [18:40:34.703] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 506 structureChanged: false Elapsed: 3ms
Info 1881 [18:40:34.703] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1882 [18:40:36.730] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1883 [18:40:36.733] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 507 structureChanged: false Elapsed: 3ms
Info 1884 [18:40:36.733] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1885 [18:40:44.989] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1886 [18:40:44.993] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 508 structureChanged: false Elapsed: 4ms
Info 1887 [18:40:44.993] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1888 [18:40:54.42] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1889 [18:40:54.43] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 509 structureChanged: false Elapsed: 1ms
Info 1890 [18:40:54.43] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1891 [18:40:54.423] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1892 [18:40:54.425] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 510 structureChanged: false Elapsed: 2ms
Info 1893 [18:40:54.425] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1894 [18:40:56.564] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1895 [18:40:56.566] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 511 structureChanged: false Elapsed: 2ms
Info 1896 [18:40:56.566] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1897 [18:40:56.861] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1898 [18:40:56.863] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 512 structureChanged: false Elapsed: 2ms
Info 1899 [18:40:56.864] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1900 [18:40:57.658] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1901 [18:40:57.660] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 513 structureChanged: false Elapsed: 2ms
Info 1902 [18:40:57.664] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1903 [18:41:0.882] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1904 [18:41:0.884] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 514 structureChanged: false Elapsed: 2ms
Info 1905 [18:41:0.884] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1906 [18:41:3.68] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1907 [18:41:3.71] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 515 structureChanged: false Elapsed: 3ms
Info 1908 [18:41:3.71] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1909 [18:41:3.519] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1910 [18:41:3.521] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 516 structureChanged: false Elapsed: 2ms
Info 1911 [18:41:3.521] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1912 [18:41:7.10] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1913 [18:41:7.14] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 517 structureChanged: false Elapsed: 4ms
Info 1914 [18:41:7.14] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1915 [18:41:7.266] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1916 [18:41:7.268] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 518 structureChanged: false Elapsed: 2ms
Info 1917 [18:41:7.268] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1918 [18:41:14.553] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1919 [18:41:14.555] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 519 structureChanged: false Elapsed: 2ms
Info 1920 [18:41:14.555] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1921 [18:41:14.915] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1922 [18:41:14.917] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 520 structureChanged: false Elapsed: 2ms
Info 1923 [18:41:14.917] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1924 [18:41:15.163] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1925 [18:41:15.165] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 521 structureChanged: false Elapsed: 2ms
Info 1926 [18:41:15.165] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1927 [18:41:15.467] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1928 [18:41:15.469] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 522 structureChanged: false Elapsed: 2ms
Info 1929 [18:41:15.469] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1930 [18:41:15.690] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1931 [18:41:15.692] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 523 structureChanged: false Elapsed: 2ms
Info 1932 [18:41:15.692] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1933 [18:41:15.994] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1934 [18:41:15.996] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 524 structureChanged: false Elapsed: 2ms
Info 1935 [18:41:15.997] Different program with same set of files:: oldProgram.structureIsReused:: 2
